num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
54.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
189624,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
40163,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
35.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
178957,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
40035,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
29.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
202293,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
41759,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
32.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
5.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
122552,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
36341,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
22.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
884439,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
76571,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
65.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
805750,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
75224,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
57.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
952872,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
77764,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
62.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
819701,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
75140,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
50.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1072088,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
79764,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
84.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
828923,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
76554,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
79.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
698314,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
70996,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
78.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
733017,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
75766,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
80.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
298051,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Wert
43954,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
73.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
270323,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Wert
43077,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
58.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
279410,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Wert
45094,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
63.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
231899,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Wert
40487,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
52.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
505814,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
51836,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
76.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
499873,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
53387,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
65.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
475494,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
53501,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
65.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
5.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
456231,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
61677,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
62.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
5.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
85171,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
29709,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
73.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
13.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
84400,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
29691,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
69.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
13.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
77966,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
29294,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
65.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
14.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
101988,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
35032,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
73,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
14.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
113024,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
32958,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
93.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
140343,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
36357,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
87.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
8.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
109770,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
33494,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
83.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
10.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
117607,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
38597,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
85.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
11.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
298051,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Wert
43954,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
73.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
270323,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Wert
43077,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
58.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
279410,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Wert
45094,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
63.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
231899,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Wert
40487,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
